Month,Race/Ethnicity,action_taken,CALLS FOR SERVICE,CHECK POINT,EQUIPMENT VIOLATION,MISSING,OTHER INVESTIGATIVE DETENTION,TERRY STOP,TRAFFIC VIOLATION
2020-07,AAPI,ARREST,9,0,0,0,0,1,4
2020-07,AAPI,CITATION/SUMMONS,0,0,0,0,1,1,55
2020-07,AAPI,NO ENFORCEMENT ACTION,0,0,1,0,0,1,0
2020-07,AAPI,WARNING ISSUED,0,0,4,0,0,1,31
2020-07,BLACK,ARREST,89,1,0,0,0,5,9
2020-07,BLACK,CITATION/SUMMONS,11,0,2,0,1,1,175
2020-07,BLACK,NO ENFORCEMENT ACTION,2,0,0,0,1,3,2
2020-07,BLACK,WARNING ISSUED,1,0,9,0,1,0,72
2020-07,INDIGENOUS,ARREST,1,0,0,0,0,0,0
2020-07,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,1
2020-07,LATINO,ARREST,90,0,0,0,0,4,24
2020-07,LATINO,CITATION/SUMMONS,14,0,24,0,11,0,178
2020-07,LATINO,NO ENFORCEMENT ACTION,2,0,0,0,0,5,2
2020-07,LATINO,WARNING ISSUED,1,0,10,0,0,0,65
2020-07,UNKNOWN,ARREST,0,0,0,0,0,1,1
2020-07,UNKNOWN,CITATION/SUMMONS,4,0,1,33,5,0,110
2020-07,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2020-07,UNKNOWN,WARNING ISSUED,0,0,5,0,1,0,18
2020-07,WHITE,ARREST,90,1,3,0,0,6,25
2020-07,WHITE,CITATION/SUMMONS,14,0,10,0,8,0,361
2020-07,WHITE,NO ENFORCEMENT ACTION,1,0,0,0,0,6,2
2020-07,WHITE,WARNING ISSUED,0,0,17,0,3,2,134
2020-08,AAPI,ARREST,17,0,0,0,0,1,4
2020-08,AAPI,CITATION/SUMMONS,5,0,3,0,0,0,64
2020-08,AAPI,NO ENFORCEMENT ACTION,0,0,0,0,1,1,0
2020-08,AAPI,WARNING ISSUED,0,0,3,0,2,0,33
2020-08,BLACK,ARREST,120,1,2,0,0,3,13
2020-08,BLACK,CITATION/SUMMONS,8,0,13,0,1,2,180
2020-08,BLACK,NO ENFORCEMENT ACTION,0,0,0,0,0,4,0
2020-08,BLACK,WARNING ISSUED,2,0,11,0,0,1,100
2020-08,INDIGENOUS,ARREST,1,0,0,0,0,0,0
2020-08,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,2
2020-08,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,2
2020-08,LATINO,ARREST,115,1,1,0,0,6,26
2020-08,LATINO,CITATION/SUMMONS,36,0,25,0,4,1,223
2020-08,LATINO,WARNING ISSUED,0,0,16,0,1,1,61
2020-08,UNKNOWN,ARREST,3,0,0,0,0,1,1
2020-08,UNKNOWN,CITATION/SUMMONS,4,0,2,4,2,0,47
2020-08,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2020-08,UNKNOWN,WARNING ISSUED,0,0,7,0,0,3,20
2020-08,WHITE,ARREST,106,0,1,0,0,7,27
2020-08,WHITE,CITATION/SUMMONS,21,0,24,0,5,0,443
2020-08,WHITE,NO ENFORCEMENT ACTION,2,0,0,0,0,4,1
2020-08,WHITE,WARNING ISSUED,1,1,17,0,0,3,144
2020-09,AAPI,ARREST,17,0,1,0,0,2,6
2020-09,AAPI,CITATION/SUMMONS,6,0,2,0,0,0,76
2020-09,AAPI,NO ENFORCEMENT ACTION,0,0,0,0,1,1,1
2020-09,AAPI,WARNING ISSUED,0,0,11,0,0,0,32
2020-09,BLACK,ARREST,114,0,0,0,0,9,24
2020-09,BLACK,CITATION/SUMMONS,18,0,9,0,2,0,240
2020-09,BLACK,NO ENFORCEMENT ACTION,4,0,1,0,0,6,1
2020-09,BLACK,WARNING ISSUED,1,0,20,0,0,2,110
2020-09,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,5
2020-09,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,1
2020-09,LATINO,ARREST,103,0,2,0,0,16,32
2020-09,LATINO,CITATION/SUMMONS,22,0,26,0,4,0,322
2020-09,LATINO,NO ENFORCEMENT ACTION,0,0,0,0,3,3,1
2020-09,LATINO,WARNING ISSUED,0,0,30,0,2,1,94
2020-09,UNKNOWN,ARREST,3,0,0,0,0,0,0
2020-09,UNKNOWN,CITATION/SUMMONS,5,0,2,5,2,0,105
2020-09,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,4,1
2020-09,UNKNOWN,WARNING ISSUED,0,0,11,0,3,0,35
2020-09,WHITE,ARREST,96,0,0,0,0,15,27
2020-09,WHITE,CITATION/SUMMONS,21,0,19,3,5,0,602
2020-09,WHITE,NO ENFORCEMENT ACTION,2,0,0,0,1,7,6
2020-09,WHITE,WARNING ISSUED,3,0,25,0,1,0,192
2020-10,AAPI,ARREST,12,0,0,0,0,1,9
2020-10,AAPI,CITATION/SUMMONS,7,0,1,0,1,0,69
2020-10,AAPI,NO ENFORCEMENT ACTION,0,0,0,0,0,0,2
2020-10,AAPI,WARNING ISSUED,0,0,3,0,2,0,52
2020-10,BLACK,ARREST,81,0,2,0,0,15,36
2020-10,BLACK,CITATION/SUMMONS,13,0,5,0,3,0,221
2020-10,BLACK,NO ENFORCEMENT ACTION,6,0,1,0,1,4,0
2020-10,BLACK,WARNING ISSUED,1,0,18,0,2,1,146
2020-10,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,2
2020-10,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,1,3
2020-10,LATINO,ARREST,70,0,3,0,0,8,30
2020-10,LATINO,CITATION/SUMMONS,39,0,18,0,5,1,245
2020-10,LATINO,NO ENFORCEMENT ACTION,2,0,1,0,1,7,1
2020-10,LATINO,WARNING ISSUED,4,0,15,0,0,1,130
2020-10,UNKNOWN,ARREST,3,0,1,0,0,0,0
2020-10,UNKNOWN,CITATION/SUMMONS,9,0,4,1,2,0,85
2020-10,UNKNOWN,NO ENFORCEMENT ACTION,2,0,0,0,0,2,0
2020-10,UNKNOWN,WARNING ISSUED,0,0,9,0,0,0,46
2020-10,WHITE,ARREST,70,0,1,0,0,8,24
2020-10,WHITE,CITATION/SUMMONS,20,0,16,0,2,0,486
2020-10,WHITE,NO ENFORCEMENT ACTION,5,0,0,0,0,14,2
2020-10,WHITE,WARNING ISSUED,3,0,28,0,2,3,242
2020-11,AAPI,ARREST,6,0,0,0,0,2,9
2020-11,AAPI,CITATION/SUMMONS,4,0,2,0,0,0,97
2020-11,AAPI,NO ENFORCEMENT ACTION,1,0,1,0,0,1,0
2020-11,AAPI,WARNING ISSUED,0,0,2,0,0,0,55
2020-11,BLACK,ARREST,32,0,2,0,0,13,15
2020-11,BLACK,CITATION/SUMMONS,9,0,9,0,2,1,237
2020-11,BLACK,NO ENFORCEMENT ACTION,2,0,2,0,0,8,0
2020-11,BLACK,WARNING ISSUED,2,0,26,0,0,2,129
2020-11,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,4
2020-11,LATINO,ARREST,54,0,1,0,0,11,27
2020-11,LATINO,CITATION/SUMMONS,37,0,12,0,7,0,277
2020-11,LATINO,NO ENFORCEMENT ACTION,2,0,0,0,2,8,0
2020-11,LATINO,WARNING ISSUED,0,0,17,0,2,3,106
2020-11,UNKNOWN,ARREST,1,0,0,0,0,0,0
2020-11,UNKNOWN,CITATION/SUMMONS,9,0,2,0,1,0,180
2020-11,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,0,2,1
2020-11,UNKNOWN,WARNING ISSUED,0,0,7,0,0,0,47
2020-11,WHITE,ARREST,49,0,0,0,0,9,28
2020-11,WHITE,CITATION/SUMMONS,33,0,11,0,4,0,645
2020-11,WHITE,NO ENFORCEMENT ACTION,2,0,0,0,3,14,2
2020-11,WHITE,WARNING ISSUED,1,0,24,0,2,2,218
2020-12,AAPI,ARREST,7,0,0,0,0,0,3
2020-12,AAPI,CITATION/SUMMONS,9,0,1,0,1,0,130
2020-12,AAPI,NO ENFORCEMENT ACTION,0,0,2,0,0,3,0
2020-12,AAPI,WARNING ISSUED,0,0,7,0,0,3,68
2020-12,BLACK,ARREST,60,0,0,0,0,9,28
2020-12,BLACK,CITATION/SUMMONS,8,0,6,0,1,0,312
2020-12,BLACK,NO ENFORCEMENT ACTION,5,0,3,0,1,6,2
2020-12,BLACK,WARNING ISSUED,2,0,12,0,2,0,144
2020-12,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,4
2020-12,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,4
2020-12,LATINO,ARREST,48,0,0,0,0,29,35
2020-12,LATINO,CITATION/SUMMONS,19,0,13,0,6,0,403
2020-12,LATINO,NO ENFORCEMENT ACTION,1,0,5,0,1,5,1
2020-12,LATINO,WARNING ISSUED,0,0,18,0,3,4,139
2020-12,UNKNOWN,ARREST,1,0,0,0,0,0,0
2020-12,UNKNOWN,CITATION/SUMMONS,8,0,2,0,3,0,251
2020-12,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,5,1
2020-12,UNKNOWN,WARNING ISSUED,0,0,6,0,1,2,64
2020-12,WHITE,ARREST,46,0,4,0,0,7,24
2020-12,WHITE,CITATION/SUMMONS,21,0,17,0,3,0,772
2020-12,WHITE,NO ENFORCEMENT ACTION,6,0,3,0,0,14,3
2020-12,WHITE,WARNING ISSUED,1,0,33,0,1,2,255
2021-01,AAPI,ARREST,5,0,0,0,0,0,1
2021-01,AAPI,CITATION/SUMMONS,1,0,0,0,0,0,3
2021-01,AAPI,WARNING ISSUED,1,0,0,0,0,0,16
2021-01,BLACK,ARREST,78,0,1,0,0,10,30
2021-01,BLACK,CITATION/SUMMONS,3,0,4,0,0,0,26
2021-01,BLACK,NO ENFORCEMENT ACTION,4,0,0,0,0,4,0
2021-01,BLACK,WARNING ISSUED,0,0,2,0,0,0,45
2021-01,LATINO,ARREST,45,0,2,0,0,14,28
2021-01,LATINO,CITATION/SUMMONS,5,0,6,0,0,0,23
2021-01,LATINO,NO ENFORCEMENT ACTION,3,0,0,0,0,7,0
2021-01,LATINO,WARNING ISSUED,0,0,0,0,0,0,27
2021-01,UNKNOWN,CITATION/SUMMONS,2,0,0,0,0,0,1
2021-01,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,0,3,0
2021-01,UNKNOWN,WARNING ISSUED,0,0,0,0,0,1,14
2021-01,WHITE,ARREST,30,0,0,0,0,14,24
2021-01,WHITE,CITATION/SUMMONS,9,0,1,0,0,1,39
2021-01,WHITE,NO ENFORCEMENT ACTION,4,0,0,0,0,8,0
2021-01,WHITE,WARNING ISSUED,1,0,1,0,0,1,74
2021-02,AAPI,ARREST,5,0,0,0,0,0,5
2021-02,AAPI,NO ENFORCEMENT ACTION,2,0,0,0,0,2,0
2021-02,AAPI,WARNING ISSUED,0,0,1,0,0,1,11
2021-02,BLACK,ARREST,40,0,3,0,0,10,20
2021-02,BLACK,CITATION/SUMMONS,1,0,1,0,0,0,11
2021-02,BLACK,NO ENFORCEMENT ACTION,6,0,0,0,0,4,1
2021-02,BLACK,WARNING ISSUED,0,0,1,0,0,0,22
2021-02,LATINO,ARREST,37,0,2,0,0,14,36
2021-02,LATINO,CITATION/SUMMONS,8,0,2,0,0,1,20
2021-02,LATINO,NO ENFORCEMENT ACTION,3,0,0,0,0,7,0
2021-02,LATINO,WARNING ISSUED,0,0,1,0,0,1,24
2021-02,UNKNOWN,ARREST,1,0,0,0,0,0,0
2021-02,UNKNOWN,CITATION/SUMMONS,0,0,3,0,0,0,6
2021-02,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-02,UNKNOWN,WARNING ISSUED,0,0,1,0,0,0,8
2021-02,WHITE,ARREST,32,0,0,0,0,6,26
2021-02,WHITE,CITATION/SUMMONS,0,0,1,0,0,0,21
2021-02,WHITE,NO ENFORCEMENT ACTION,9,0,0,0,0,5,0
2021-02,WHITE,WARNING ISSUED,0,0,4,0,0,2,45
2021-03,AAPI,ARREST,5,0,0,0,0,0,6
2021-03,AAPI,CITATION/SUMMONS,0,0,0,0,0,0,10
2021-03,AAPI,NO ENFORCEMENT ACTION,1,0,0,0,0,2,1
2021-03,AAPI,WARNING ISSUED,0,0,0,0,0,0,3
2021-03,BLACK,ARREST,32,0,1,0,0,4,25
2021-03,BLACK,CITATION/SUMMONS,7,1,6,0,0,0,10
2021-03,BLACK,NO ENFORCEMENT ACTION,1,0,0,0,0,3,2
2021-03,BLACK,WARNING ISSUED,1,0,1,0,0,0,35
2021-03,LATINO,ARREST,52,0,0,0,0,8,25
2021-03,LATINO,CITATION/SUMMONS,5,0,0,0,0,0,22
2021-03,LATINO,NO ENFORCEMENT ACTION,6,0,0,0,0,6,0
2021-03,LATINO,WARNING ISSUED,0,0,1,0,0,5,15
2021-03,UNKNOWN,CITATION/SUMMONS,0,0,1,0,0,0,3
2021-03,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2021-03,UNKNOWN,WARNING ISSUED,0,0,0,0,0,0,6
2021-03,WHITE,ARREST,32,0,1,0,0,5,28
2021-03,WHITE,CITATION/SUMMONS,3,0,1,0,0,0,24
2021-03,WHITE,NO ENFORCEMENT ACTION,3,0,0,0,0,7,1
2021-03,WHITE,WARNING ISSUED,0,0,3,0,0,4,61
2021-04,AAPI,ARREST,14,0,0,0,0,0,1
2021-04,AAPI,CITATION/SUMMONS,7,0,8,0,1,0,132
2021-04,AAPI,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-04,AAPI,WARNING ISSUED,0,0,2,0,0,1,48
2021-04,BLACK,ARREST,41,0,0,0,0,12,16
2021-04,BLACK,CITATION/SUMMONS,7,0,12,0,0,2,239
2021-04,BLACK,NO ENFORCEMENT ACTION,4,0,0,0,1,6,2
2021-04,BLACK,WARNING ISSUED,0,0,15,0,2,3,132
2021-04,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,5
2021-04,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,4
2021-04,LATINO,ARREST,37,0,1,0,0,14,32
2021-04,LATINO,CITATION/SUMMONS,18,1,22,0,4,4,308
2021-04,LATINO,NO ENFORCEMENT ACTION,3,0,0,0,4,5,2
2021-04,LATINO,WARNING ISSUED,1,0,13,0,2,2,134
2021-04,UNKNOWN,ARREST,1,0,0,0,0,0,0
2021-04,UNKNOWN,CITATION/SUMMONS,5,0,2,0,0,1,253
2021-04,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2021-04,UNKNOWN,WARNING ISSUED,0,0,5,0,0,0,70
2021-04,WHITE,ARREST,35,0,1,0,0,7,29
2021-04,WHITE,CITATION/SUMMONS,22,3,49,0,8,5,669
2021-04,WHITE,NO ENFORCEMENT ACTION,7,0,1,0,3,7,4
2021-04,WHITE,WARNING ISSUED,0,0,19,0,1,5,261
2021-05,AAPI,ARREST,7,0,0,0,0,1,3
2021-05,AAPI,CITATION/SUMMONS,8,0,7,0,1,0,135
2021-05,AAPI,NO ENFORCEMENT ACTION,0,0,0,0,2,0,0
2021-05,AAPI,WARNING ISSUED,0,0,3,0,0,0,58
2021-05,BLACK,ARREST,32,0,1,0,0,8,22
2021-05,BLACK,CITATION/SUMMONS,12,2,15,0,0,0,247
2021-05,BLACK,NO ENFORCEMENT ACTION,4,0,0,0,0,2,3
2021-05,BLACK,WARNING ISSUED,0,0,8,0,0,2,146
2021-05,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,1,0,4
2021-05,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,4
2021-05,LATINO,ARREST,48,0,0,0,0,8,36
2021-05,LATINO,CITATION/SUMMONS,30,0,22,0,2,0,273
2021-05,LATINO,NO ENFORCEMENT ACTION,5,0,0,0,1,4,1
2021-05,LATINO,WARNING ISSUED,1,0,10,0,1,3,121
2021-05,UNKNOWN,CITATION/SUMMONS,4,0,3,0,0,0,317
2021-05,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,1,0,0
2021-05,UNKNOWN,WARNING ISSUED,0,0,9,0,0,1,49
2021-05,WHITE,ARREST,35,0,4,0,0,2,19
2021-05,WHITE,CITATION/SUMMONS,31,0,73,0,4,2,624
2021-05,WHITE,NO ENFORCEMENT ACTION,6,0,0,0,0,9,5
2021-05,WHITE,WARNING ISSUED,2,0,18,0,1,3,283
2021-06,AAPI,ARREST,3,0,0,0,0,1,0
2021-06,AAPI,CITATION/SUMMONS,4,0,10,0,0,0,147
2021-06,AAPI,WARNING ISSUED,0,0,2,0,0,0,47
2021-06,BLACK,ARREST,32,0,2,0,0,6,22
2021-06,BLACK,CITATION/SUMMONS,9,0,18,0,3,0,290
2021-06,BLACK,NO ENFORCEMENT ACTION,1,0,0,0,0,3,1
2021-06,BLACK,WARNING ISSUED,0,0,6,0,3,0,111
2021-06,INDIGENOUS,ARREST,0,0,0,0,0,1,0
2021-06,INDIGENOUS,CITATION/SUMMONS,0,0,1,0,0,0,12
2021-06,INDIGENOUS,WARNING ISSUED,0,0,1,0,0,0,5
2021-06,LATINO,ARREST,31,0,1,0,0,6,17
2021-06,LATINO,CITATION/SUMMONS,28,2,23,0,4,2,351
2021-06,LATINO,NO ENFORCEMENT ACTION,2,0,0,0,0,6,1
2021-06,LATINO,WARNING ISSUED,0,0,4,0,2,0,101
2021-06,UNKNOWN,ARREST,1,0,0,0,0,1,1
2021-06,UNKNOWN,CITATION/SUMMONS,8,0,16,0,4,1,420
2021-06,UNKNOWN,NO ENFORCEMENT ACTION,1,0,0,0,0,1,0
2021-06,UNKNOWN,WARNING ISSUED,0,0,2,0,1,1,36
2021-06,WHITE,ARREST,25,0,2,0,0,4,22
2021-06,WHITE,CITATION/SUMMONS,25,1,40,0,3,2,815
2021-06,WHITE,NO ENFORCEMENT ACTION,2,0,0,0,0,10,2
2021-06,WHITE,WARNING ISSUED,1,0,12,0,2,1,222
2021-07,AAPI,ARREST,1,0,0,0,0,0,1
2021-07,AAPI,CITATION/SUMMONS,4,0,4,0,0,0,103
2021-07,AAPI,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-07,AAPI,WARNING ISSUED,0,1,1,0,2,0,41
2021-07,BLACK,ARREST,1,0,0,0,0,2,3
2021-07,BLACK,CITATION/SUMMONS,4,0,15,0,0,0,209
2021-07,BLACK,NO ENFORCEMENT ACTION,3,0,1,0,3,7,2
2021-07,BLACK,WARNING ISSUED,0,1,6,0,1,2,118
2021-07,INDIGENOUS,CITATION/SUMMONS,0,0,0,0,0,0,7
2021-07,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,2
2021-07,LATINO,ARREST,10,1,0,0,0,4,16
2021-07,LATINO,CITATION/SUMMONS,17,1,18,0,3,3,245
2021-07,LATINO,NO ENFORCEMENT ACTION,0,1,2,0,1,2,0
2021-07,LATINO,WARNING ISSUED,1,2,2,0,0,2,96
2021-07,UNKNOWN,ARREST,0,0,0,0,0,0,1
2021-07,UNKNOWN,CITATION/SUMMONS,3,0,7,0,1,2,395
2021-07,UNKNOWN,NO ENFORCEMENT ACTION,0,0,0,0,0,1,2
2021-07,UNKNOWN,WARNING ISSUED,0,0,5,0,1,0,59
2021-07,WHITE,ARREST,4,1,0,0,0,2,7
2021-07,WHITE,CITATION/SUMMONS,11,0,41,0,4,2,571
2021-07,WHITE,NO ENFORCEMENT ACTION,5,3,0,0,2,6,2
2021-07,WHITE,WARNING ISSUED,2,1,11,0,2,1,218
2021-08,AAPI,ARREST,0,1,0,0,0,0,1
2021-08,AAPI,CITATION/SUMMONS,3,0,3,0,0,0,66
2021-08,AAPI,NO ENFORCEMENT ACTION,0,0,0,0,0,4,0
2021-08,AAPI,WARNING ISSUED,2,0,1,0,2,1,19
2021-08,BLACK,ARREST,2,0,0,0,0,1,5
2021-08,BLACK,CITATION/SUMMONS,12,0,4,0,0,2,107
2021-08,BLACK,NO ENFORCEMENT ACTION,1,0,0,0,0,2,3
2021-08,BLACK,WARNING ISSUED,0,0,4,0,2,2,52
2021-08,INDIGENOUS,CITATION/SUMMONS,0,0,1,0,0,0,4
2021-08,INDIGENOUS,WARNING ISSUED,0,0,0,0,0,0,1
2021-08,LATINO,ARREST,7,1,0,0,0,2,14
2021-08,LATINO,CITATION/SUMMONS,14,0,9,0,1,0,155
2021-08,LATINO,NO ENFORCEMENT ACTION,2,0,0,0,0,1,0
2021-08,LATINO,WARNING ISSUED,0,1,3,0,2,4,57
